,job,company,country,address,time,link
255,Senior Software Engineer,Hung Thinh Corporation,"
Vietnam
",Ho Chi Minh,3 ngày trước,https://itviec.com/viec-lam-it/senior-software-engineer-hung-thinh-corporation-2033?lab_feature=preview_jd_page
256,Nodejs Developer (Middle/Senior),Open Web Technology,"
Vietnam
",Hot,4 ngày trước,https://itviec.com/viec-lam-it/nodejs-developer-middle-senior-open-web-technology-0051?lab_feature=preview_jd_page
257,Software Engineer (C++),Linh AI,"
Singapore
",Ho Chi Minh,4 ngày trước,https://itviec.com/viec-lam-it/software-engineer-c-linh-ai-3637?lab_feature=preview_jd_page
258,Software Engineer,SoftwareONE Vietnam,"
Switzerland
",Ho Chi Minh,4 ngày trước,https://itviec.com/viec-lam-it/software-engineer-softwareone-vietnam-0144?lab_feature=preview_jd_page
259,Tuyển dụng Lập trình viên Backend,Công ty Cổ phần Tập đoàn mFunctions,"
Vietnam
",Hot,4 ngày trước,https://itviec.com/viec-lam-it/tuyen-dung-lap-trinh-vien-backend-cong-ty-co-phan-tap-doan-mfunctions-4835?lab_feature=preview_jd_page
260,Android Developer,Samsung Electronics HCMC CE Complex,"
South Korea
",Ho Chi Minh,8 ngày trước,https://itviec.com/viec-lam-it/android-developer-samsung-electronics-hcmc-ce-complex-2328?lab_feature=preview_jd_page
261,Tech Lead,Zuhlke Engineering Vietnam,"
Switzerland
",Ho Chi Minh,8 ngày trước,https://itviec.com/viec-lam-it/tech-lead-zuhlke-engineering-vietnam-2904?lab_feature=preview_jd_page
262,"Mobile Developer (Android, IOS)",LOTTE - HPT,"
South Korea
",Ho Chi Minh,8 ngày trước,https://itviec.com/viec-lam-it/mobile-developer-android-ios-lotte-hpt-3706?lab_feature=preview_jd_page
263,"Expert,DevOps Engineering (Cloud/Docker)",VPBank,"
Vietnam
",Ho Chi Minh,8 ngày trước,https://itviec.com/viec-lam-it/expert-devops-engineering-cloud-docker-vpbank-1202?lab_feature=preview_jd_page
264,Senior Backend Engineer - Golang,Be Group,"
Vietnam
",Ho Chi Minh,9 ngày trước,https://itviec.com/viec-lam-it/senior-backend-engineer-golang-be-group-2039?lab_feature=preview_jd_page
265,IT - IT Service Desk,Ngân Hàng Á Châu | ACB,"
Vietnam
",Ho Chi Minh,9 ngày trước,https://itviec.com/viec-lam-it/it-it-service-desk-ngan-hang-a-chau-acb-3325?lab_feature=preview_jd_page
266,Developer (Full stack & Back End),Sacombank,"
Vietnam
",Ha Noi,9 ngày trước,https://itviec.com/viec-lam-it/developer-full-stack-back-end-sacombank-2056?lab_feature=preview_jd_page
267,Senior Android Engineer,NAVER VIETNAM,"
South Korea
",Ha Noi,9 ngày trước,https://itviec.com/viec-lam-it/senior-android-engineer-naver-vietnam-4802?lab_feature=preview_jd_page
268,Web Automation Testers (QA QC),DEK Technologies,"
Australia
",Ho Chi Minh,9 ngày trước,https://itviec.com/viec-lam-it/web-automation-testers-qa-qc-dek-technologies-5912?lab_feature=preview_jd_page
269,"Data Scientist (Python, SQL)",DNSE,"
Vietnam
",Ho Chi Minh,9 ngày trước,https://itviec.com/viec-lam-it/data-scientist-python-sql-dnse-1058?lab_feature=preview_jd_page
270,Backend Team Leader (NodeJS),TokyoLife,"
Vietnam
",Ho Chi Minh,10 ngày trước,https://itviec.com/viec-lam-it/backend-team-leader-nodejs-tokyolife-2409?lab_feature=preview_jd_page
271,Data Engineer UPTO 2200$,YODY Fashion,"
Vietnam
",Ho Chi Minh,10 ngày trước,https://itviec.com/viec-lam-it/data-engineer-upto-2200-yody-fashion-4935?lab_feature=preview_jd_page
272,Automation Test Engineer,Skedulo Vietnam,"
Australia
",Ho Chi Minh,10 ngày trước,https://itviec.com/viec-lam-it/automation-tester-skedulo-vietnam-1641?lab_feature=preview_jd_page
273,Data Scientist,SoftwareONE Vietnam,"
Switzerland
",Ho Chi Minh,10 ngày trước,https://itviec.com/viec-lam-it/data-scientist-softwareone-vietnam-3914?lab_feature=preview_jd_page
274,Engineering/ Technical Manager ,Hung Thinh Corporation,"
Vietnam
",Ho Chi Minh,14 ngày trước,https://itviec.com/viec-lam-it/engineering-technical-manager-hung-thinh-corporation-5229?lab_feature=preview_jd_page
275,Junior/Senior Developer HYBRID 2500$ HN,"Bigtree Technology and Consulting Vietnam Co., Ltd.","
Vietnam
",Ho Chi Minh,14 ngày trước,https://itviec.com/viec-lam-it/junior-senior-developer-hn-hybrid-2500-bigtree-technology-and-consulting-vietnam-co-ltd-3125?lab_feature=preview_jd_page
276,Technical Director ~7k - Hybrid,LeapXpert,"
Hong Kong
",Ho Chi Minh,14 ngày trước,https://itviec.com/viec-lam-it/technical-director-leapxpert-0849?lab_feature=preview_jd_page
277,Software Engineer (Golang),Thuocsi.vn,"
Vietnam
",Ho Chi Minh,14 ngày trước,https://itviec.com/viec-lam-it/software-engineer-golang-thuocsi-vn-5921?lab_feature=preview_jd_page
278,"Mobile Developer (Android, iOS)",Smart City Vietnam,"
Vietnam
",Ha Noi,15 ngày trước,https://itviec.com/viec-lam-it/mobile-developer-android-ios-smart-city-vietnam-2211?lab_feature=preview_jd_page
279,"Mid/Senior QA Engineer (Selenium,Appium)",ShopBack,"
Singapore
",Ha Noi,15 ngày trước,https://itviec.com/viec-lam-it/mid-senior-qa-engineer-selenium-appium-shopback-0626?lab_feature=preview_jd_page
